,fips,values,colors
0,1001,0.021718589511392793,#74c476
1,1003,0.010710063998845989,#74c476
2,1005,-0.03371650998698971,#a1d99b
3,1007,0.0,#ffffff
4,1009,0.0,#ffffff
5,1011,0.0,#ffffff
6,1013,0.05322062198944916,#74c476
7,1015,0.0,#ffffff
8,1017,0.0,#ffffff
9,1019,0.0,#ffffff
10,1021,0.0,#ffffff
11,1023,0.0,#ffffff
12,1025,0.0,#ffffff
13,1027,0.0,#ffffff
14,1029,0.0,#ffffff
15,1031,0.0,#ffffff
16,1033,0.0,#ffffff
17,1035,0.0,#ffffff
18,1037,0.0,#ffffff
19,1039,0.0,#ffffff
20,1041,0.0,#ffffff
21,1043,0.0,#ffffff
22,1045,0.0,#ffffff
23,1047,0.0,#ffffff
24,1049,0.0,#ffffff
25,1051,0.0,#ffffff
26,1053,0.0,#ffffff
27,1055,0.07052763603366684,#74c476
28,1057,0.0,#ffffff
29,1059,0.0,#ffffff
30,1061,0.0,#ffffff
31,1063,0.0,#ffffff
32,1065,0.0,#ffffff
33,1067,0.0,#ffffff
34,1069,0.0,#ffffff
35,1071,0.0,#ffffff
36,1073,0.0,#ffffff
37,1075,0.0,#ffffff
38,1077,0.0,#ffffff
39,1079,0.020095740167520887,#74c476
40,1081,0.0,#ffffff
41,1083,0.0,#ffffff
42,1085,0.0,#ffffff
43,1087,0.0,#ffffff
44,1089,0.0,#ffffff
45,1091,0.0808401225509151,#74c476
46,1093,0.0,#ffffff
47,1095,-0.016737215751348036,#a1d99b
48,1097,0.0,#ffffff
49,1099,0.02162736779323664,#74c476
50,1101,0.0,#ffffff
51,1103,0.0,#ffffff
52,1105,0.007994371745442793,#a1d99b
53,1107,0.0,#ffffff
54,1109,0.0720072017486484,#74c476
55,1111,0.0,#ffffff
56,1113,0.002378455541579737,#a1d99b
57,1115,0.006630929909406012,#a1d99b
58,1117,0.00474686962548228,#a1d99b
59,1119,-0.045992505379615536,#a1d99b
60,1121,0.019593630408474335,#74c476
61,1123,0.02779184909537727,#74c476
62,1125,0.023198367191333173,#74c476
63,1127,0.03898330319144481,#74c476
64,1129,0.0012744098429396948,#a1d99b
65,1131,0.04651004842853545,#74c476
66,1133,0.0,#ffffff
67,4001,0.06046369044734374,#74c476
68,4003,-0.022897439496758418,#a1d99b
69,4005,-0.0013736577811722698,#a1d99b
70,4007,0.0,#ffffff
71,4009,0.02797991760999739,#74c476
72,4011,0.0,#ffffff
73,4012,0.002842378542981929,#a1d99b
74,4013,-0.0024008662269667837,#a1d99b
75,4015,0.0,#ffffff
76,4017,0.008495823779079575,#a1d99b
77,4019,0.0,#ffffff
78,4021,0.0,#ffffff
79,4023,0.0,#ffffff
80,4025,0.022035028901334436,#74c476
81,4027,0.022879884819695554,#74c476
82,5001,0.008656995848306991,#a1d99b
83,5003,-0.04058247120990112,#a1d99b
84,5005,0.0,#ffffff
85,5007,0.0,#ffffff
86,5009,0.0,#ffffff
87,5011,0.0,#ffffff
88,5013,0.0,#ffffff
89,5015,-0.016410311222696188,#a1d99b
90,5017,-0.022216601688727262,#a1d99b
91,5019,0.025816677603185446,#74c476
92,5021,0.026421942908835618,#74c476
93,5023,0.007053099399568183,#a1d99b
94,5025,0.0341155469610591,#74c476
95,5027,-0.0030337225417960537,#a1d99b
96,5029,0.025238600574313885,#74c476
97,5031,0.02450593369682445,#74c476
98,5033,0.04602733207463047,#74c476
99,5035,0.0370255432119225,#74c476
100,5037,0.03891132068043927,#74c476
101,5039,0.04051303480053742,#74c476
102,5041,0.16616495819395716,#74c476
103,5043,0.03828043117204573,#74c476
104,5045,0.0,#ffffff
105,5047,0.1492444979856261,#74c476
106,5049,0.4072594597271527,#238b45
107,5051,0.0,#ffffff
108,5053,0.01784636245350298,#74c476
109,5055,-0.042258413321339075,#a1d99b
110,5057,0.1270863028309202,#74c476
111,5059,0.0,#ffffff
112,5061,-0.04493459133567868,#a1d99b
113,5063,0.0,#ffffff
114,5065,-0.01899289848262676,#a1d99b
115,5067,-0.01413030640265523,#a1d99b
116,5069,0.0,#ffffff
117,5071,0.003873538929533621,#a1d99b
118,5073,0.14813738113234237,#74c476
119,5075,-0.012344164914599427,#a1d99b
120,5077,0.006017529773970852,#a1d99b
121,5079,-0.010913201344262626,#a1d99b
122,5081,-0.022132767369373047,#a1d99b
123,5083,0.11385914163601055,#74c476
124,5085,0.0,#ffffff
125,5087,0.15473245974779692,#74c476
126,5089,-0.009988198832319667,#a1d99b
127,5091,-0.016006834422823173,#a1d99b
128,5093,-0.015663090123644117,#a1d99b
129,5095,0.009583393851816868,#a1d99b
130,5097,0.03068455266693142,#74c476
131,5099,-0.40346060994165245,#e5f5e0
132,5101,0.0279231569353311,#74c476
133,5103,-0.025208639125488878,#a1d99b
134,5105,0.10669194252693041,#74c476
135,5107,0.0029300902173948875,#a1d99b
136,5109,-0.020049515617069795,#a1d99b
137,5111,0.10151647025145367,#74c476
138,5113,0.0,#ffffff
139,5115,-0.03412392052687211,#a1d99b
140,5117,0.0,#ffffff
141,5119,-0.0022380592461754677,#a1d99b
142,5121,0.0,#ffffff
143,5123,-0.0515641096601703,#a1d99b
144,5125,-0.0033260324840300357,#a1d99b
145,5127,-0.02715028296041433,#a1d99b
146,5129,0.0,#ffffff
147,5131,-0.08269838831554338,#a1d99b
148,5133,0.0,#ffffff
149,5135,-0.022832325813904344,#a1d99b
150,5137,0.11420303660550996,#74c476
151,5139,0.0,#ffffff
152,5141,-0.01692407715493616,#a1d99b
153,5143,0.0,#ffffff
154,5145,-0.02023613893151821,#a1d99b
155,5147,-0.00011195544905256714,#a1d99b
156,5149,-0.03136458670676772,#a1d99b
157,6001,0.0,#ffffff
158,6003,-0.05573231492430949,#a1d99b
159,6005,0.0,#ffffff
160,6007,0.009855140396979743,#a1d99b
161,6009,0.0,#ffffff
162,6011,0.0,#ffffff
163,6013,0.27727374032533325,#41ab5d
164,6015,0.06744573709345082,#74c476
165,6017,0.5398544175621547,#238b45
166,6019,-0.055341710915491185,#a1d99b
167,6021,-0.4664746647799601,#e5f5e0
168,6023,0.007959103164837498,#a1d99b
169,6025,-0.0766173732184412,#a1d99b
170,6027,-0.010171166733076505,#a1d99b
171,6029,-0.011619999966709366,#a1d99b
172,6031,-0.06799701088291972,#a1d99b
173,6033,0.005430571650460564,#a1d99b
174,6035,0.18630989658140903,#74c476
175,6037,-0.025824167404485586,#a1d99b
176,6039,0.16520724974214251,#74c476
177,6041,-0.07195888729039888,#a1d99b
178,6043,0.0038689228734275476,#a1d99b
179,6045,0.03808635010701437,#74c476
180,6047,-0.049152095705052,#a1d99b
181,6049,0.019497906894316238,#74c476
182,6051,-0.00021289415367086557,#a1d99b
183,6053,0.0,#ffffff
184,6055,0.0043018287651416685,#a1d99b
185,6057,-0.0018406455269959182,#a1d99b
186,6059,0.0,#ffffff
187,6061,-0.026836585368489003,#a1d99b
188,6063,-0.04361881043478045,#a1d99b
189,6065,0.0038409518788536426,#a1d99b
190,6067,0.009927898237036959,#74c476
191,6069,0.015951180373061986,#74c476
192,6071,0.0,#ffffff
193,6073,-0.026004000286045582,#a1d99b
194,6075,0.014911929616471286,#74c476
195,6077,0.0,#ffffff
196,6079,0.0,#ffffff
197,6081,-0.007436442968620965,#a1d99b
198,6083,0.0,#ffffff
199,6085,0.023072361604511017,#74c476
200,6087,-0.010214352943842517,#a1d99b
201,6089,0.1403099255023947,#74c476
202,6091,0.0,#ffffff
203,6093,0.036255665181306865,#74c476
204,6095,-0.06421933662674206,#a1d99b
205,6097,0.0,#ffffff
206,6099,0.07097672710088554,#74c476
207,6101,-0.011043487532201175,#a1d99b
208,6103,-0.008433009211924651,#a1d99b
209,6105,0.0011698041059188939,#a1d99b
210,6107,0.017918722597153932,#74c476
211,6109,0.0,#ffffff
212,6111,-0.018937971359641786,#a1d99b
213,6113,0.0,#ffffff
214,6115,-0.025010053079400952,#a1d99b
215,8001,0.0,#ffffff
216,8003,0.0,#ffffff
217,8005,0.0,#ffffff
218,8007,-0.04791598161073351,#a1d99b
219,8009,0.22263115834500805,#41ab5d
220,8011,0.0,#ffffff
221,8013,-0.028362688501237465,#a1d99b
222,8014,0.03585127548281156,#74c476
223,8015,0.04136309339003627,#74c476
224,8017,0.015806819077804294,#74c476
225,8019,-0.02132870655172628,#a1d99b
226,8021,0.01405525725184663,#74c476
227,8023,-0.012929079126120986,#a1d99b
228,8025,-0.03821950585528407,#a1d99b
229,8027,0.03739086287167808,#74c476
230,8029,0.0,#ffffff
231,8031,-0.018058898105058688,#a1d99b
232,8033,0.031111372882243117,#74c476
233,8035,-0.007884852373541543,#a1d99b
234,8037,0.005342486353862576,#a1d99b
235,8039,0.01495356757468522,#74c476
236,8041,-0.0153446251388404,#a1d99b
237,8043,-0.01100961543816305,#a1d99b
238,8045,0.0014865132188802057,#a1d99b
239,8047,-0.009638464035102937,#a1d99b
240,8049,0.0,#ffffff
241,8051,-0.021785709218128765,#a1d99b
242,8053,-0.02698591693559879,#a1d99b
243,8055,-0.008060584685584923,#a1d99b
244,8057,-0.0023114028414313622,#a1d99b
245,8059,0.007342200681830908,#a1d99b
246,8061,0.0,#ffffff
247,8063,0.04761845868609034,#74c476
248,8065,0.0,#ffffff
249,8067,0.0,#ffffff
250,8069,0.0,#ffffff
251,8071,0.05075728769146543,#74c476
252,8073,0.021812826283760342,#74c476
253,8075,0.0,#ffffff
254,8077,0.0,#ffffff
255,8079,0.01636704845537272,#74c476
256,8081,-0.046903634339138384,#a1d99b
257,8083,0.020198308787607304,#74c476
258,8085,0.026337735849936865,#74c476
259,8087,0.0,#ffffff
260,8089,0.0,#ffffff
261,8091,0.0,#ffffff
262,8093,0.007752232943354963,#a1d99b
263,8095,0.016951945613802234,#74c476
264,8097,0.0,#ffffff
265,8099,0.008509174404741263,#a1d99b
266,8101,0.0,#ffffff
267,8103,-0.026113441440234184,#a1d99b
268,8105,0.0,#ffffff
269,8107,0.0,#ffffff
270,8109,0.010274071991943414,#74c476
271,8111,0.014499475081626884,#74c476
272,8113,0.0,#ffffff
273,8115,0.024053383231963057,#74c476
274,8117,0.0,#ffffff
275,8119,0.0,#ffffff
276,8121,0.009743301765137774,#a1d99b
277,8123,-9.333488613132602e-05,#a1d99b
278,8125,0.05972949754893434,#74c476
279,9001,-0.016678219412850494,#a1d99b
280,9003,0.013296167517569221,#74c476
281,9005,0.0,#ffffff
282,9007,0.0,#ffffff
283,9009,0.011412796972388974,#74c476
284,9011,0.06922342149727682,#74c476
285,9013,0.005089251389595395,#a1d99b
286,9015,-0.03947359360176824,#a1d99b
287,10001,-0.003183693097559905,#a1d99b
288,10003,0.03371167385087165,#74c476
289,10005,0.010317343574391688,#74c476
290,11001,0.01097734304904942,#74c476
291,12001,0.08736790619116583,#74c476
292,12003,0.09500994009939867,#74c476
293,12005,0.0,#ffffff
294,12007,-0.09240328564158298,#a1d99b
295,12009,0.00043527745992177344,#a1d99b
296,12011,0.1250414429223151,#74c476
297,12013,0.0,#ffffff
298,12015,0.010257421312225214,#74c476
299,12017,0.04533774262614654,#74c476
300,12019,0.0,#ffffff
301,12021,0.0,#ffffff
302,12023,0.0,#ffffff
303,12027,0.05388551216214159,#74c476
304,12029,0.0,#ffffff
305,12031,0.0,#ffffff
306,12033,0.0,#ffffff
307,12035,-0.01642149880153118,#a1d99b
308,12037,0.060468361411010856,#74c476
309,12039,0.08228851553531003,#74c476
310,12041,0.18173484395430806,#74c476
311,12043,0.0,#ffffff
312,12045,0.006156055770975725,#a1d99b
313,12047,0.008225243489869038,#a1d99b
314,12049,0.12631474859222355,#74c476
315,12051,-0.0057617074418433575,#a1d99b
316,12053,0.0,#ffffff
317,12055,0.0,#ffffff
318,12057,-0.012223967088783875,#a1d99b
319,12059,0.08201818592081324,#74c476
320,12061,0.0012911725803179813,#a1d99b
321,12063,0.0071360604984151855,#a1d99b
322,12065,0.030867147087680607,#74c476
323,12067,0.05657109755631671,#74c476
324,12069,-0.013771307560905551,#a1d99b
325,12071,-0.02670983695937361,#a1d99b
326,12073,0.0188797713703235,#74c476
327,12075,0.0,#ffffff
328,12077,0.0035687911233919065,#a1d99b
329,12079,0.0,#ffffff
330,12081,0.056034495013194456,#74c476
331,12083,0.010674215165877118,#74c476
332,12085,0.022574807362778174,#74c476
333,12086,-0.0526232762983131,#a1d99b
334,12087,-0.015216726102061227,#a1d99b
335,12089,0.03895853320942329,#74c476
336,12091,0.022114269530100986,#74c476
337,12093,0.0042795646185702614,#a1d99b
338,12095,0.037980611799184175,#74c476
339,12097,0.06927013601550032,#74c476
340,12099,0.0,#ffffff
341,12101,0.0020033152539920564,#a1d99b
342,12103,-0.011656685018938363,#a1d99b
343,12105,-0.025787926412738374,#a1d99b
344,12107,0.040267365103764496,#74c476
345,12109,0.007658162181677387,#a1d99b
346,12111,0.1137025680528848,#74c476
347,12113,0.06357918419059919,#74c476
348,12115,0.03392806094864192,#74c476
349,12117,0.05756588624954521,#74c476
350,12119,0.013830112737206446,#74c476
351,12121,0.0732358512007965,#74c476
352,12123,-0.03979680718514951,#a1d99b
353,12125,0.07801508066120391,#74c476
354,12127,0.07649313659299875,#74c476
355,12129,0.016153386677211813,#74c476
356,12131,0.06795256618796654,#74c476
357,12133,0.16771941260521406,#74c476
358,13001,0.11019783695372008,#74c476
359,13003,0.03600432568756454,#74c476
360,13005,0.15877289566291067,#74c476
361,13007,0.022099671396002347,#74c476
362,13009,0.015603207407169242,#74c476
363,13011,0.07157086094519703,#74c476
364,13013,0.01494111307066033,#74c476
365,13015,0.12181870364981161,#74c476
366,13017,0.026390913343306007,#74c476
367,13019,0.0,#ffffff
368,13021,-0.05619878454521415,#a1d99b
369,13023,-0.03388906414511873,#a1d99b
370,13025,0.0,#ffffff
371,13027,-0.016200180956361946,#a1d99b
372,13029,0.00586918688020467,#a1d99b
373,13031,0.0,#ffffff
374,13033,0.0,#ffffff
375,13035,0.024611361100865724,#74c476
376,13037,0.0,#ffffff
377,13039,0.0,#ffffff
378,13043,0.0,#ffffff
379,13045,0.006312841328971883,#a1d99b
380,13047,0.05578215835757494,#74c476
381,13049,0.0,#ffffff
382,13051,0.0,#ffffff
383,13053,0.0,#ffffff
384,13055,0.0,#ffffff
385,13057,-0.05225703051169973,#a1d99b
386,13059,-0.016771656103900374,#a1d99b
387,13061,-0.011266405951378124,#a1d99b
388,13063,0.06923017433635771,#74c476
389,13065,0.014540241184106165,#74c476
390,13067,-0.005366966706990142,#a1d99b
391,13069,-0.020858507453504555,#a1d99b
392,13071,-0.013720175504096026,#a1d99b
393,13073,-0.00012023564562162217,#a1d99b
394,13075,-0.021746497307119975,#a1d99b
395,13077,0.014122457496776162,#74c476
396,13079,-0.0367083654278116,#a1d99b
397,13081,-0.028330096799945564,#a1d99b
398,13083,-0.08416436625476058,#a1d99b
399,13085,-0.01339651283004079,#a1d99b
400,13087,0.018029680579212008,#74c476
401,13089,0.0,#ffffff
402,13091,0.0,#ffffff
403,13093,-0.008444910978584958,#a1d99b
404,13095,-0.024883547273144114,#a1d99b
405,13097,0.018864467650336208,#74c476
406,13099,0.01480438776780851,#74c476
407,13101,-0.01688492166264666,#a1d99b
408,13103,0.0027293235808537497,#a1d99b
409,13105,-0.01673750998315028,#a1d99b
410,13107,0.03606673494529936,#74c476
411,13109,0.023838464979286766,#74c476
412,13111,-0.01040941129413843,#a1d99b
413,13113,-0.01544870903447828,#a1d99b
414,13115,-0.019898870593377627,#a1d99b
415,13117,0.03166007852656482,#74c476
416,13119,0.01702888817645998,#74c476
417,13121,-0.026329361079678794,#a1d99b
418,13123,-0.0263521813236254,#a1d99b
419,13125,0.09579975254328509,#74c476
420,13127,0.0015506060084431194,#a1d99b
421,13129,0.03290696351454929,#74c476
422,13131,0.0,#ffffff
423,13133,0.04548751565258149,#74c476
424,13135,0.0,#ffffff
425,13137,0.0,#ffffff
426,13139,0.0,#ffffff
427,13141,0.0005195058092132087,#a1d99b
428,13143,0.0,#ffffff
429,13145,0.000995739021250123,#a1d99b
430,13147,0.05728476024380184,#74c476
431,13149,0.0,#ffffff
432,13151,0.0,#ffffff
433,13153,-0.019011669204023435,#a1d99b
434,13155,-0.0010021547941152474,#a1d99b
435,13157,-0.010496562576921093,#a1d99b
436,13159,0.01744885481902691,#74c476
437,13161,0.0,#ffffff
438,13163,0.02789902597774432,#74c476
439,13165,-0.028956256872895113,#a1d99b
440,13167,0.0015508850296772063,#a1d99b
441,13169,0.00495880654015236,#a1d99b
442,13171,0.00914355265657965,#a1d99b
443,13173,0.020581351228120753,#74c476
444,13175,0.017249328512396325,#74c476
445,13177,0.0,#ffffff
446,13179,0.008241926421947621,#a1d99b
447,13181,0.030825991128082087,#74c476
448,13183,0.0,#ffffff
449,13185,0.010021961791883905,#74c476
450,13187,0.0,#ffffff
451,13189,0.044469362102799434,#74c476
452,13191,0.0,#ffffff
453,13193,0.004338098992329036,#a1d99b
454,13195,0.0,#ffffff
455,13197,0.027109724687653776,#74c476
456,13199,-0.05110739537012251,#a1d99b
457,13201,-0.04079331323137361,#a1d99b
458,13205,0.012698421115017549,#74c476
459,13207,-0.000504854305112415,#a1d99b
460,13209,-0.021354044930968492,#a1d99b
461,13211,-0.004563004687204715,#a1d99b
462,13213,-0.01657915102501846,#a1d99b
463,13215,-0.01674878583238333,#a1d99b
464,13217,0.02434762794361444,#74c476
465,13219,-0.01987018699009407,#a1d99b
466,13221,0.05700922429129498,#74c476
467,13223,0.061700076229320354,#74c476
468,13225,-0.3235106946837511,#c7e9c0
469,13227,0.036839297729501556,#74c476
470,13229,0.0,#ffffff
471,13231,-0.007688208531498249,#a1d99b
472,13233,0.06342570715793504,#74c476
473,13235,0.0537401607272403,#74c476
474,13237,0.0,#ffffff
475,13239,-0.08088491661993509,#a1d99b
476,13241,0.1556206343010742,#74c476
477,13243,-0.004563272869973544,#a1d99b
478,13245,-0.02307669754428616,#a1d99b
479,13247,-0.04377056880366919,#a1d99b
480,13249,0.10289814584914192,#74c476
481,13251,0.02161166159394324,#74c476
482,13253,-0.047391599221252884,#a1d99b
483,13255,0.0,#ffffff
484,13257,0.015949569142536472,#74c476
485,13259,0.006387396779111008,#a1d99b
486,13261,0.03605400920290082,#74c476
487,13263,0.011355790541090548,#74c476
488,13265,0.040160114679540525,#74c476
489,13267,-0.007057416824805219,#a1d99b
490,13269,0.0,#ffffff
491,13271,0.046493471303464096,#74c476
492,13273,-0.06859711672641407,#a1d99b
493,13275,0.013879814920298,#74c476
494,13277,-0.020949924921762016,#a1d99b
495,13279,-0.008992983016571025,#a1d99b
496,13281,0.0026678340524101144,#a1d99b
497,13283,0.0,#ffffff
498,13285,-0.032426050468909694,#a1d99b
499,13287,-0.02769909548979362,#a1d99b
500,13289,0.3928757098930509,#41ab5d
501,13291,0.10151819589249325,#74c476
502,13293,0.0,#ffffff
503,13295,0.26690306834422955,#41ab5d
504,13297,-0.007070167403951815,#a1d99b
505,13299,-0.023838847404502726,#a1d99b
506,13301,-0.01576503939565191,#a1d99b
507,13303,-0.0031096365922963836,#a1d99b
508,13305,0.018460662945269345,#74c476
509,13307,-0.004643996088705118,#a1d99b
510,13309,0.01512494666589678,#74c476
511,13311,0.02144092472185048,#74c476
512,13313,0.18208057101828332,#74c476
513,13315,-0.009397905501784586,#a1d99b
514,13317,0.007156767910212813,#a1d99b
515,13319,-0.050365453216444075,#a1d99b
516,13321,-0.0066633782830491355,#a1d99b
517,16001,0.016325565167870777,#74c476
518,16003,0.005353529813485235,#a1d99b
519,16005,-0.007070101672233645,#a1d99b
520,16007,-0.031244904938796607,#a1d99b
521,16009,0.0970240631423127,#74c476
522,16011,0.007533275644979064,#a1d99b
523,16013,0.004202126905573603,#a1d99b
524,16015,-0.046081244425353995,#a1d99b
525,16017,0.11446866753168865,#74c476
526,16019,0.010225813924279159,#74c476
527,16021,0.015490399587530016,#74c476
528,16023,-0.015991906068090853,#a1d99b
529,16025,0.0015405193172405881,#a1d99b
530,16027,0.017825138514428608,#74c476
531,16029,-0.007483764290111619,#a1d99b
532,16031,-0.006363647914193403,#a1d99b
533,16033,-0.03343486576378353,#a1d99b
534,16035,0.0,#ffffff
535,16037,0.0,#ffffff
536,16039,0.07110191452805575,#74c476
537,16041,0.0,#ffffff
538,16043,0.0014958587083088663,#a1d99b
539,16045,0.02268011800864383,#74c476
540,16047,-0.0063107892604186405,#a1d99b
541,16049,0.008783676689962617,#a1d99b
542,16051,-0.005409694907022926,#a1d99b
543,16053,-0.008692898751701057,#a1d99b
544,16055,0.024811720796175656,#74c476
545,16057,0.009625482137225225,#a1d99b
546,16059,0.01571880520662101,#74c476
547,16061,0.0,#ffffff
548,16063,-0.017322924736583215,#a1d99b
549,16065,0.017546316531448027,#74c476
