,fips,values,colors
550,16067,-0.024782937626502525,#a1d99b
551,16069,0.0,#ffffff
552,16071,0.15755844263880942,#74c476
553,16073,-0.044145652693582615,#a1d99b
554,16075,-0.012470141782689547,#a1d99b
555,16077,0.0,#ffffff
556,16079,-0.025340461553915082,#a1d99b
557,16081,0.015479107862281695,#74c476
558,16083,-0.09808363893630431,#a1d99b
559,16085,-0.026417568206344135,#a1d99b
560,16087,0.0,#ffffff
561,17001,-0.001200785202861262,#a1d99b
562,17003,-0.042413034878416536,#a1d99b
563,17005,0.018131420136506256,#74c476
564,17007,-0.0196577753799385,#a1d99b
565,17009,0.11238536805651542,#74c476
566,17011,0.02128842720180076,#74c476
567,17013,0.12693078729174767,#74c476
568,17015,0.12862666399666373,#74c476
569,17017,0.0933657374709856,#74c476
570,17019,-6.14611912294021e-05,#a1d99b
571,17021,0.0,#ffffff
572,17023,-0.010700206216819781,#a1d99b
573,17025,0.12902729640693,#74c476
574,17027,-0.030294174467173616,#a1d99b
575,17029,0.0,#ffffff
576,17031,0.0,#ffffff
577,17033,0.010822911777040662,#74c476
578,17035,0.020965756645383943,#74c476
579,17037,0.38138569052973104,#41ab5d
580,17039,0.020940351486365208,#74c476
581,17041,0.0,#ffffff
582,17043,0.0553933373308986,#74c476
583,17045,-0.03096551715606411,#a1d99b
584,17047,0.0,#ffffff
585,17049,-0.0274696615284123,#a1d99b
586,17051,0.0,#ffffff
587,17053,0.14257936552537276,#74c476
588,17055,0.09647492756453754,#74c476
589,17057,0.06841898199707339,#74c476
590,17059,0.0,#ffffff
591,17061,-0.007237885927396039,#a1d99b
592,17063,0.025409045938882407,#74c476
593,17065,0.0,#ffffff
594,17067,-0.01312571503945799,#a1d99b
595,17069,0.16122372398615542,#74c476
596,17071,0.21480296803432147,#41ab5d
597,17073,-0.03741914157896079,#a1d99b
598,17075,0.15104134455507706,#74c476
599,17077,0.0,#ffffff
600,17079,0.0008546544358198633,#a1d99b
601,17081,0.024276130413574553,#74c476
602,17083,0.019622570653418898,#74c476
603,17085,0.3595655144330912,#41ab5d
604,17087,0.09349735367384075,#74c476
605,17089,0.0,#ffffff
606,17091,-0.0010089854752335294,#a1d99b
607,17093,0.016710094370786046,#74c476
608,17095,0.17667561339697133,#74c476
609,17097,0.012449802857669152,#74c476
610,17099,0.010794553389855613,#74c476
611,17101,0.16045944296715037,#74c476
612,17103,0.0,#ffffff
613,17105,0.034937596325524324,#74c476
614,17107,0.008600929791425656,#a1d99b
615,17109,-0.013100082326142903,#a1d99b
616,17111,0.17221701783972485,#74c476
617,17113,0.21599999731513073,#41ab5d
618,17115,-0.03202310008138254,#a1d99b
619,17117,0.0,#ffffff
620,17119,0.024084550833120385,#74c476
621,17121,0.19662883781907178,#74c476
622,17123,0.04564246594113602,#74c476
623,17125,0.02270586228724822,#74c476
624,17127,0.06405095060997303,#74c476
625,17129,0.0004043624110778788,#a1d99b
626,17131,0.033882574230262405,#74c476
627,17133,0.616545970270036,#005ad2c
628,17135,0.0,#ffffff
629,17137,-0.012278082062359037,#a1d99b
630,17139,-0.0025691304445460096,#a1d99b
631,17141,0.010908210444142082,#74c476
632,17143,0.0034236266219822113,#a1d99b
633,17145,0.003701802184612721,#a1d99b
634,17147,0.074368625752458,#74c476
635,17149,0.04685147962296357,#74c476
636,17151,0.005865637923817289,#a1d99b
637,17153,0.0019091156632924503,#a1d99b
638,17155,0.0,#ffffff
639,17157,-0.001747999451261643,#a1d99b
640,17159,0.01506674742038668,#74c476
641,17161,0.04290411982181236,#74c476
642,17163,-0.028245204416907865,#a1d99b
643,17165,-0.004781249917414502,#a1d99b
644,17167,0.01780304027793187,#74c476
645,17169,0.055195908083811376,#74c476
646,17171,0.035831098062838095,#74c476
647,17173,0.009926422893634572,#74c476
648,17175,0.5002123239516535,#238b45
649,17177,-0.0032785128059215243,#a1d99b
650,17179,0.0,#ffffff
651,17181,3.8317688242492144e-05,#a1d99b
652,17183,0.045413722289519814,#74c476
653,17185,-0.0015415886961824973,#a1d99b
654,17187,0.11713369296042168,#74c476
655,17189,-0.024552782947364727,#a1d99b
656,17191,0.0015092154475144486,#a1d99b
657,17193,0.0347465151075748,#74c476
658,17195,0.00014559551947232515,#a1d99b
659,17197,0.01016967126988771,#74c476
660,17199,0.2180495923837499,#41ab5d
661,17201,0.24973761281323,#41ab5d
662,17203,0.0,#ffffff
663,18001,0.003700851495927223,#a1d99b
664,18003,0.0010592102004962107,#a1d99b
665,18005,0.0,#ffffff
666,18007,-0.000818633976278874,#a1d99b
667,18009,0.014224002548237143,#74c476
668,18011,0.010168833046188666,#74c476
669,18013,0.012565009891035542,#74c476
670,18015,0.09795498571124904,#74c476
671,18017,0.004537326946469007,#a1d99b
672,18019,0.0,#ffffff
673,18021,0.0,#ffffff
674,18023,0.0,#ffffff
675,18025,-0.011857914429851815,#a1d99b
676,18027,-0.0006986383608908512,#a1d99b
677,18029,0.0,#ffffff
678,18031,0.008072140950617146,#a1d99b
679,18033,0.0,#ffffff
680,18035,0.03147612297503935,#74c476
681,18037,0.0,#ffffff
682,18039,0.0,#ffffff
683,18041,0.0,#ffffff
684,18043,0.0,#ffffff
685,18045,0.0,#ffffff
686,18047,0.0,#ffffff
687,18049,0.0,#ffffff
688,18051,0.0,#ffffff
689,18053,0.0,#ffffff
690,18055,0.0,#ffffff
691,18057,0.0,#ffffff
692,18059,0.0,#ffffff
693,18061,0.0,#ffffff
694,18063,0.0,#ffffff
695,18065,0.0,#ffffff
696,18067,0.0,#ffffff
697,18069,0.0,#ffffff
698,18071,0.0,#ffffff
699,18073,0.0,#ffffff
700,18075,0.0,#ffffff
701,18077,0.0,#ffffff
702,18079,0.0,#ffffff
703,18081,0.0,#ffffff
704,18083,0.0,#ffffff
705,18085,0.0,#ffffff
706,18087,0.0,#ffffff
707,18089,0.0,#ffffff
708,18091,0.0,#ffffff
709,18093,0.0,#ffffff
710,18095,0.0,#ffffff
711,18097,0.0,#ffffff
712,18099,-0.01048696817438658,#a1d99b
713,18101,0.0,#ffffff
714,18103,0.0,#ffffff
715,18105,0.0,#ffffff
716,18107,0.0,#ffffff
717,18109,-0.03315321853178086,#a1d99b
718,18111,0.0,#ffffff
719,18113,-0.024952823141541552,#a1d99b
720,18115,0.0025537011793930393,#a1d99b
721,18117,0.0,#ffffff
722,18119,0.0,#ffffff
723,18121,-0.11853188636110855,#a1d99b
724,18123,0.14471340237736538,#74c476
725,18125,0.012643666240842686,#74c476
726,18127,0.24435635606132333,#41ab5d
727,18129,0.0,#ffffff
728,18131,0.0,#ffffff
729,18133,0.0,#ffffff
730,18135,0.0,#ffffff
731,18137,0.0,#ffffff
732,18139,0.0,#ffffff
733,18141,0.0,#ffffff
734,18143,0.0,#ffffff
735,18145,0.026566419537447622,#74c476
736,18147,0.0,#ffffff
737,18149,0.0,#ffffff
738,18151,0.0,#ffffff
739,18153,0.0,#ffffff
740,18155,0.0,#ffffff
741,18157,0.0,#ffffff
742,18159,0.0,#ffffff
743,18161,0.0,#ffffff
744,18163,0.0,#ffffff
745,18165,0.0,#ffffff
746,18167,0.0,#ffffff
747,18169,0.0,#ffffff
748,18171,0.0,#ffffff
749,18173,0.0,#ffffff
750,18175,0.0,#ffffff
751,18177,0.0,#ffffff
752,18179,0.0,#ffffff
753,18181,0.0,#ffffff
754,18183,0.0,#ffffff
755,19001,0.0,#ffffff
756,19003,0.0,#ffffff
757,19005,0.04397633968310634,#74c476
758,19007,0.0,#ffffff
759,19009,0.0,#ffffff
760,19011,0.0,#ffffff
761,19013,0.0,#ffffff
762,19015,0.0,#ffffff
763,19017,0.0,#ffffff
764,19019,0.0,#ffffff
765,19021,0.0,#ffffff
766,19023,0.0,#ffffff
767,19025,-0.048352344932092665,#a1d99b
768,19027,0.007154225222734319,#a1d99b
769,19029,0.0,#ffffff
770,19031,0.0,#ffffff
771,19033,0.0,#ffffff
772,19035,0.0,#ffffff
773,19037,0.0,#ffffff
774,19039,0.0,#ffffff
775,19041,0.0,#ffffff
776,19043,0.0,#ffffff
777,19045,0.0,#ffffff
778,19047,0.0,#ffffff
779,19049,0.0,#ffffff
780,19051,0.0,#ffffff
781,19053,0.0,#ffffff
782,19055,0.0,#ffffff
783,19057,0.0,#ffffff
784,19059,-0.03268708937760635,#a1d99b
785,19061,0.0,#ffffff
786,19063,0.0,#ffffff
787,19065,0.0,#ffffff
788,19067,0.0,#ffffff
789,19069,0.0,#ffffff
790,19071,0.09940231808319687,#74c476
791,19073,0.0,#ffffff
792,19075,0.0,#ffffff
793,19077,0.0,#ffffff
794,19079,0.0,#ffffff
795,19081,0.06826663657548095,#74c476
796,19083,0.0,#ffffff
797,19085,0.0,#ffffff
798,19087,0.0,#ffffff
799,19089,0.0,#ffffff
800,19091,0.0,#ffffff
801,19093,0.13494983244714504,#74c476
802,19095,0.0,#ffffff
803,19097,-0.05754809610979919,#a1d99b
804,19099,0.0,#ffffff
805,19101,0.0,#ffffff
806,19103,0.0,#ffffff
807,19105,0.0,#ffffff
808,19107,0.0,#ffffff
809,19109,0.0,#ffffff
810,19111,0.0,#ffffff
811,19113,0.0,#ffffff
812,19115,0.0,#ffffff
813,19117,-0.16049606989686716,#a1d99b
814,19119,0.012822899693881758,#74c476
815,19121,0.0,#ffffff
816,19123,0.0,#ffffff
817,19125,0.0,#ffffff
818,19127,0.0,#ffffff
819,19129,-0.010034746922600774,#a1d99b
820,19131,0.0,#ffffff
821,19133,0.0,#ffffff
822,19135,0.0,#ffffff
823,19137,0.0,#ffffff
824,19139,0.0,#ffffff
825,19141,0.0,#ffffff
826,19143,0.0,#ffffff
827,19145,0.0,#ffffff
828,19147,0.0,#ffffff
829,19149,0.0,#ffffff
830,19151,0.0,#ffffff
831,19153,0.0,#ffffff
832,19155,-0.01477307698517786,#a1d99b
833,19157,0.0,#ffffff
834,19159,0.0,#ffffff
835,19161,0.0,#ffffff
836,19163,0.0,#ffffff
837,19165,0.0,#ffffff
838,19167,0.0,#ffffff
839,19169,0.0,#ffffff
840,19171,0.0,#ffffff
841,19173,0.0,#ffffff
842,19175,-0.007640571249119421,#a1d99b
843,19177,0.18976674358014228,#74c476
844,19179,0.0,#ffffff
845,19181,0.024361187137872994,#74c476
846,19183,0.0,#ffffff
847,19185,0.0,#ffffff
848,19187,0.0,#ffffff
849,19189,0.0,#ffffff
850,19191,0.11241036377992253,#74c476
851,19193,0.0,#ffffff
852,19195,-0.010901955341344194,#a1d99b
853,19197,0.009668953062402725,#a1d99b
854,20001,0.0,#ffffff
855,20003,0.0,#ffffff
856,20005,0.0,#ffffff
857,20007,0.0,#ffffff
858,20009,0.0,#ffffff
859,20011,-0.05678184093791143,#a1d99b
860,20013,0.0,#ffffff
861,20015,0.0,#ffffff
862,20017,0.0,#ffffff
863,20019,0.0,#ffffff
864,20021,0.0,#ffffff
865,20023,0.0,#ffffff
866,20025,0.0,#ffffff
867,20027,0.0,#ffffff
868,20029,0.0,#ffffff
869,20031,0.0,#ffffff
870,20033,0.0,#ffffff
871,20035,0.0,#ffffff
872,20037,0.0,#ffffff
873,20039,0.0,#ffffff
874,20041,0.0,#ffffff
875,20043,-0.008647864794434168,#a1d99b
876,20045,0.0,#ffffff
877,20047,0.0,#ffffff
878,20049,0.0,#ffffff
879,20051,0.0,#ffffff
880,20053,0.02562103611554897,#74c476
881,20055,-0.017117802045382255,#a1d99b
882,20057,0.0,#ffffff
883,20059,-0.025051320331484,#a1d99b
884,20061,0.14982566577751072,#74c476
885,20063,-0.0025529210232209704,#a1d99b
886,20065,-0.007300902905736098,#a1d99b
887,20067,0.0,#ffffff
888,20069,-0.020407967133248037,#a1d99b
889,20071,0.10201655547194619,#74c476
890,20073,-0.023868054629868383,#a1d99b
891,20075,0.0,#ffffff
892,20077,0.0,#ffffff
893,20079,0.0,#ffffff
894,20081,0.0,#ffffff
895,20083,0.0,#ffffff
896,20085,0.0,#ffffff
897,20087,0.0,#ffffff
898,20089,0.0,#ffffff
899,20091,0.0,#ffffff
900,20093,0.0,#ffffff
901,20095,0.0,#ffffff
902,20097,0.0,#ffffff
903,20099,0.0,#ffffff
904,20101,0.02023160794652717,#74c476
905,20103,0.0,#ffffff
906,20105,0.0,#ffffff
907,20107,0.0,#ffffff
908,20109,0.0,#ffffff
909,20111,0.0,#ffffff
910,20113,0.0,#ffffff
911,20115,0.0,#ffffff
912,20117,-0.007735261081482539,#a1d99b
913,20119,0.0,#ffffff
914,20121,0.0,#ffffff
915,20123,0.0,#ffffff
916,20125,0.0,#ffffff
917,20127,0.09474590571778471,#74c476
918,20129,0.0,#ffffff
919,20131,0.0,#ffffff
920,20133,0.0,#ffffff
921,20135,0.0,#ffffff
922,20137,0.0,#ffffff
923,20139,0.0,#ffffff
924,20141,0.0,#ffffff
925,20143,-0.014921916547523634,#a1d99b
926,20145,0.0,#ffffff
927,20147,0.004450222219749584,#a1d99b
928,20149,0.0,#ffffff
929,20151,0.0,#ffffff
930,20153,0.0,#ffffff
931,20155,0.0,#ffffff
932,20157,0.0,#ffffff
933,20159,0.0,#ffffff
934,20161,0.0,#ffffff
935,20163,0.014145363199110608,#74c476
936,20165,0.0,#ffffff
937,20167,0.0,#ffffff
938,20169,0.0,#ffffff
939,20171,0.010103297358710258,#74c476
940,20173,0.0701066130804492,#74c476
941,20175,0.0,#ffffff
942,20177,0.0,#ffffff
943,20179,0.0,#ffffff
944,20181,0.0,#ffffff
945,20183,-0.012190330565617849,#a1d99b
946,20185,-0.008355523761026513,#a1d99b
947,20187,0.0,#ffffff
948,20189,0.0,#ffffff
949,20191,0.0,#ffffff
950,20193,-0.011685455238421169,#a1d99b
951,20195,0.0,#ffffff
952,20197,0.0,#ffffff
953,20199,0.0,#ffffff
954,20201,0.0,#ffffff
955,20203,0.0,#ffffff
956,20205,0.0,#ffffff
957,20207,0.0,#ffffff
958,20209,0.0,#ffffff
959,21001,0.0,#ffffff
960,21003,0.0,#ffffff
961,21005,0.0,#ffffff
962,21007,0.0,#ffffff
963,21009,0.0,#ffffff
964,21011,0.0,#ffffff
965,21013,0.0,#ffffff
966,21015,0.013200695233867072,#74c476
967,21017,-0.008438795883281367,#a1d99b
968,21019,0.0,#ffffff
969,21021,0.00775629496911281,#a1d99b
970,21023,0.015305932258065681,#74c476
971,21025,0.0,#ffffff
972,21027,-0.17593643094327824,#a1d99b
973,21029,0.038367171871048586,#74c476
974,21031,0.022149915590950343,#74c476
975,21033,0.0,#ffffff
976,21035,0.0,#ffffff
977,21037,-0.0364746806217766,#a1d99b
978,21039,0.0,#ffffff
979,21041,0.0,#ffffff
980,21043,0.0,#ffffff
981,21045,0.0,#ffffff
982,21047,-0.017569609245423497,#a1d99b
983,21049,0.0,#ffffff
984,21051,0.0021723690031606167,#a1d99b
985,21053,0.0,#ffffff
986,21055,-0.009474312660998917,#a1d99b
987,21057,0.0,#ffffff
988,21059,0.0,#ffffff
989,21061,0.0,#ffffff
990,21063,0.0,#ffffff
991,21065,-0.0016475018571567197,#a1d99b
992,21067,0.0,#ffffff
993,21069,0.4438046669915346,#238b45
994,21071,0.0,#ffffff
995,21073,0.13229936754260874,#74c476
996,21075,0.0,#ffffff
997,21077,-0.016343043376173143,#a1d99b
998,21079,0.020711010763485155,#74c476
999,21081,0.0,#ffffff
1000,21083,0.0,#ffffff
1001,21085,0.0,#ffffff
1002,21087,0.0,#ffffff
1003,21089,-0.02932309211466394,#a1d99b
1004,21091,0.01166763855223745,#74c476
1005,21093,0.0,#ffffff
1006,21095,0.0,#ffffff
1007,21097,0.0,#ffffff
1008,21099,-0.014056328826864811,#a1d99b
1009,21101,0.0,#ffffff
1010,21103,-0.004249095240466611,#a1d99b
1011,21105,0.0,#ffffff
1012,21107,0.03677793803028899,#74c476
1013,21109,0.0,#ffffff
1014,21111,0.48341885124970735,#238b45
1015,21113,-0.007893914656380107,#a1d99b
1016,21115,0.04277465840940627,#74c476
1017,21117,-0.03680951187595555,#a1d99b
1018,21119,-0.013971023740765486,#a1d99b
1019,21121,-0.056846272819289174,#a1d99b
1020,21123,0.0,#ffffff
1021,21125,-0.02473649270659096,#a1d99b
1022,21127,0.01638909591997953,#74c476
1023,21129,0.0021162749393888562,#a1d99b
1024,21131,0.03351334529143728,#74c476
1025,21133,0.001183057048161269,#a1d99b
1026,21135,0.0,#ffffff
1027,21137,-0.0465381514592915,#a1d99b
1028,21139,-0.014557887753196917,#a1d99b
1029,21141,0.0,#ffffff
1030,21143,0.002678972873213135,#a1d99b
1031,21145,0.00524647499651327,#a1d99b
1032,21147,-0.01455721010789229,#a1d99b
1033,21149,0.0,#ffffff
1034,21151,0.0,#ffffff
1035,21153,0.0,#ffffff
1036,21155,0.017159463930537473,#74c476
1037,21157,0.863866480336983,#00441b
1038,21159,-0.0033207678170171966,#a1d99b
1039,21161,0.07475858359554727,#74c476
1040,21163,0.039174888364000904,#74c476
1041,21165,0.0019130367740471661,#a1d99b
1042,21167,0.0029657697866485736,#a1d99b
1043,21169,0.07864943282042451,#74c476
1044,21171,0.47444926325176195,#238b45
1045,21173,0.0,#ffffff
1046,21175,-0.0009070343127329504,#a1d99b
1047,21177,0.014326372747269316,#74c476
1048,21179,0.027932244229522486,#74c476
1049,21181,0.05101285971360078,#74c476
1050,21183,-0.04715853221731025,#a1d99b
1051,21185,0.0,#ffffff
1052,21187,0.017097722249801564,#74c476
1053,21189,0.03342062524279652,#74c476
1054,21191,0.16760347207835746,#74c476
1055,21193,0.03881722887095152,#74c476
1056,21195,0.338785085552083,#41ab5d
1057,21197,0.0,#ffffff
1058,21199,-0.006002489183595371,#a1d99b
1059,21201,0.03919761008965468,#74c476
1060,21203,0.0,#ffffff
1061,21205,0.06567673761897587,#74c476
1062,21207,0.030870771771816463,#74c476
1063,21209,-0.010842943164700176,#a1d99b
1064,21211,0.0,#ffffff
1065,21213,0.004505375441066597,#a1d99b
1066,21215,0.10370571489628223,#74c476
1067,21217,0.01820787535191899,#74c476
1068,21219,0.01067248910949177,#74c476
1069,21221,0.022834856973465302,#74c476
1070,21223,0.0,#ffffff
1071,21225,0.023561157734332983,#74c476
1072,21227,0.0,#ffffff
1073,21229,0.007410251051062068,#a1d99b
1074,21231,0.05494216300909348,#74c476
1075,21233,-0.015291762896428264,#a1d99b
1076,21235,-0.0054943561037125825,#a1d99b
1077,21237,0.046329449046321955,#74c476
1078,21239,0.0,#ffffff
1079,22001,-0.007382697225155413,#a1d99b
1080,22003,0.0,#ffffff
1081,22005,0.0,#ffffff
1082,22007,0.0,#ffffff
1083,22009,0.016096263068597332,#74c476
1084,22011,0.0,#ffffff
1085,22013,0.020865735045275995,#74c476
1086,22015,0.0,#ffffff
1087,22017,-0.07936407784238923,#a1d99b
1088,22019,-0.008100138450809827,#a1d99b
1089,22021,0.005963744928342005,#a1d99b
1090,22023,-0.039826986230761106,#a1d99b
1091,22025,0.020808902291681725,#74c476
1092,22027,0.0,#ffffff
1093,22029,0.0,#ffffff
1094,22031,0.0,#ffffff
1095,22033,-0.032537600963212336,#a1d99b
1096,22035,-0.177329302694762,#a1d99b
1097,22037,0.0,#ffffff
1098,22039,0.0,#ffffff
1099,22041,0.1750347149521165,#74c476
1100,22043,0.0,#ffffff
1101,22045,0.0,#ffffff
1102,22047,0.0,#ffffff
1103,22049,0.0,#ffffff
1104,22051,-0.10520971873035487,#a1d99b
1105,22053,0.0,#ffffff
1106,22055,0.0,#ffffff
1107,22057,0.0,#ffffff
1108,22059,-0.030024659304020464,#a1d99b
1109,22061,-0.0945313446072893,#a1d99b
1110,22063,0.0,#ffffff
1111,22065,0.001977145007955116,#a1d99b
1112,22067,0.0,#ffffff
1113,22069,0.0,#ffffff
1114,22071,0.0,#ffffff
1115,22073,0.0,#ffffff
1116,22075,0.0,#ffffff
1117,22077,0.0,#ffffff
1118,22079,0.10090303068929768,#74c476
1119,22081,0.0,#ffffff
1120,22083,0.0,#ffffff
1121,22085,0.0,#ffffff
1122,22087,0.0,#ffffff
1123,22089,0.0,#ffffff
1124,22091,0.024505804241009635,#74c476
1125,22093,-0.12397059368979706,#a1d99b
1126,22095,0.0,#ffffff
1127,22097,-0.014761081569117306,#a1d99b
1128,22099,0.0,#ffffff
1129,22101,0.0,#ffffff
1130,22103,-0.012813210253664139,#a1d99b
1131,22105,-0.021780374054695434,#a1d99b
1132,22107,-0.01265756131031237,#a1d99b
1133,22109,0.0,#ffffff
1134,22111,0.0,#ffffff
1135,22113,-0.11020105670329275,#a1d99b
1136,22115,0.021346148679046068,#74c476
1137,22117,0.009560428529996917,#a1d99b
1138,22119,0.0,#ffffff
1139,22121,0.0,#ffffff
1140,22123,0.0,#ffffff
1141,22125,0.02216192194195985,#74c476
1142,22127,0.016266424513689915,#74c476
1143,23001,-0.07460816898488014,#a1d99b
1144,23003,0.0,#ffffff
1145,23005,0.0,#ffffff
1146,23007,0.0,#ffffff
1147,23009,0.0,#ffffff
1148,23011,0.0,#ffffff
1149,23013,0.0,#ffffff
1150,23015,-0.04071135263021216,#a1d99b
1151,23017,0.2096807999676398,#41ab5d
1152,23019,0.02143209079502818,#74c476
1153,23021,0.0,#ffffff
1154,23023,0.0,#ffffff
1155,23025,0.012371447627401087,#74c476
1156,23027,-0.11062488409864119,#a1d99b
1157,23029,0.0035571598443381557,#a1d99b
1158,23031,0.0,#ffffff
1159,24001,0.0,#ffffff
1160,24003,0.0,#ffffff
1161,24005,-0.15281345290138834,#a1d99b
1162,24009,0.0,#ffffff
1163,24011,-0.0009878992933138122,#a1d99b
1164,24013,0.0,#ffffff
1165,24015,-0.01631157777299889,#a1d99b
1166,24017,-0.018005595248292868,#a1d99b
1167,24019,0.0,#ffffff
1168,24021,0.0,#ffffff
1169,24023,0.0,#ffffff
1170,24025,-0.008368468116326543,#a1d99b
1171,24027,0.03738395985963005,#74c476
1172,24029,0.0,#ffffff
