,fips,values,colors
1173,24031,0.0,#ffffff
1174,24033,0.0,#ffffff
1175,24035,0.0,#ffffff
1176,24037,0.0,#ffffff
1177,24039,0.0,#ffffff
1178,24041,0.0,#ffffff
1179,24043,0.0,#ffffff
1180,24045,0.0,#ffffff
1181,24047,0.0,#ffffff
1182,24510,0.0,#ffffff
1183,25001,0.0,#ffffff
1184,25003,0.0,#ffffff
1185,25005,0.0,#ffffff
1186,25007,0.0,#ffffff
1187,25009,0.0,#ffffff
1188,25011,0.0,#ffffff
1189,25013,0.0,#ffffff
1190,25015,0.0,#ffffff
1191,25017,0.0,#ffffff
1192,25019,0.0,#ffffff
1193,25021,0.0,#ffffff
1194,25023,0.0,#ffffff
1195,25025,0.0,#ffffff
1196,25027,0.0,#ffffff
1197,26001,0.0,#ffffff
1198,26003,0.0,#ffffff
1199,26005,0.0,#ffffff
1200,26007,0.0,#ffffff
1201,26009,0.0,#ffffff
1202,26011,0.0,#ffffff
1203,26013,0.0,#ffffff
1204,26015,0.0,#ffffff
1205,26017,0.0,#ffffff
1206,26019,0.0,#ffffff
1207,26021,0.0,#ffffff
1208,26023,0.0,#ffffff
1209,26025,0.0,#ffffff
1210,26027,0.0,#ffffff
1211,26029,0.0,#ffffff
1212,26031,0.0,#ffffff
1213,26033,0.0,#ffffff
1214,26035,0.0,#ffffff
1215,26037,0.0,#ffffff
1216,26039,0.0,#ffffff
1217,26041,0.0,#ffffff
1218,26043,0.0,#ffffff
1219,26045,0.0,#ffffff
1220,26047,0.0,#ffffff
1221,26049,0.0,#ffffff
1222,26051,0.0,#ffffff
1223,26053,0.0,#ffffff
1224,26055,0.0,#ffffff
1225,26057,0.0,#ffffff
1226,26059,0.0,#ffffff
1227,26061,0.0,#ffffff
1228,26063,0.0,#ffffff
1229,26065,0.0,#ffffff
1230,26067,0.0,#ffffff
1231,26069,0.0,#ffffff
1232,26071,0.0,#ffffff
1233,26073,0.0,#ffffff
1234,26075,0.0,#ffffff
1235,26077,0.0,#ffffff
1236,26079,0.0,#ffffff
1237,26081,0.0,#ffffff
1238,26083,0.0,#ffffff
1239,26085,0.0,#ffffff
1240,26087,0.0,#ffffff
1241,26089,0.0,#ffffff
1242,26091,0.0,#ffffff
1243,26093,0.0,#ffffff
1244,26095,0.0,#ffffff
1245,26097,0.0,#ffffff
1246,26099,0.0,#ffffff
1247,26101,0.0,#ffffff
1248,26103,0.0,#ffffff
1249,26105,0.0,#ffffff
1250,26107,0.0,#ffffff
1251,26109,0.0,#ffffff
1252,26111,0.0,#ffffff
1253,26113,0.0,#ffffff
1254,26115,0.0,#ffffff
1255,26117,0.0,#ffffff
1256,26119,0.0,#ffffff
1257,26121,0.0,#ffffff
1258,26123,0.0,#ffffff
1259,26125,0.0,#ffffff
1260,26127,0.0,#ffffff
1261,26129,0.0,#ffffff
1262,26131,0.0,#ffffff
1263,26133,0.0,#ffffff
1264,26135,0.0,#ffffff
1265,26137,0.0,#ffffff
1266,26139,0.0,#ffffff
1267,26141,0.0,#ffffff
1268,26143,0.0,#ffffff
1269,26145,0.0,#ffffff
1270,26147,0.0,#ffffff
1271,26149,0.0,#ffffff
1272,26151,0.0,#ffffff
1273,26153,0.0,#ffffff
1274,26155,0.0,#ffffff
1275,26157,0.0,#ffffff
1276,26159,0.0,#ffffff
1277,26161,0.0,#ffffff
1278,26163,0.0,#ffffff
1279,26165,0.019893286629238553,#74c476
1280,27001,0.0,#ffffff
1281,27003,0.0,#ffffff
1282,27005,0.0,#ffffff
1283,27007,0.0,#ffffff
1284,27009,0.0,#ffffff
1285,27011,0.2634208633375556,#41ab5d
1286,27013,0.25838837538793913,#41ab5d
1287,27015,0.0629768751582655,#74c476
1288,27017,0.0598508100588436,#74c476
1289,27019,-0.00374945633909137,#a1d99b
1290,27021,0.1507125178549437,#74c476
1291,27023,0.0,#ffffff
1292,27025,0.32570866715452385,#41ab5d
1293,27027,0.04153566952360538,#74c476
1294,27029,0.021879236126758406,#74c476
1295,27031,0.01674545877777105,#74c476
1296,27033,0.15991038065974217,#74c476
1297,27035,0.03629344629433264,#74c476
1298,27037,-0.10080779786032705,#a1d99b
1299,27039,0.03236732686715503,#74c476
1300,27041,0.03332900347658319,#74c476
1301,27043,0.19035544006735872,#74c476
1302,27045,0.12151235426767916,#74c476
1303,27047,0.06327512148963976,#74c476
1304,27049,0.0,#ffffff
1305,27051,0.2935029027655482,#41ab5d
1306,27053,-0.1249739151604226,#a1d99b
1307,27055,0.20664916800007438,#74c476
1308,27057,0.0061886705662214155,#a1d99b
1309,27059,0.01838349594879798,#74c476
1310,27061,0.0,#ffffff
1311,27063,0.053608069020542055,#74c476
1312,27065,0.0,#ffffff
1313,27067,0.0,#ffffff
1314,27069,0.37385868330466304,#41ab5d
1315,27071,0.1260048861929555,#74c476
1316,27073,0.0,#ffffff
1317,27075,0.0,#ffffff
1318,27077,-0.03863366781835783,#a1d99b
1319,27079,0.2668972178683009,#41ab5d
1320,27081,0.14270481561777779,#74c476
1321,27083,0.26072112273096687,#41ab5d
1322,27085,0.39401285425660715,#41ab5d
1323,27087,0.0,#ffffff
1324,27089,0.13640470666792778,#74c476
1325,27091,0.0,#ffffff
1326,27093,0.032415157700535976,#74c476
1327,27095,0.37912530938686073,#41ab5d
1328,27097,0.3431699730281101,#41ab5d
1329,27099,0.34684284758567796,#41ab5d
1330,27101,0.23323055545992877,#41ab5d
1331,27103,0.1448864492380295,#74c476
1332,27105,0.13955610037781171,#74c476
1333,27107,0.0029912929615603418,#a1d99b
1334,27109,0.18095657576898666,#74c476
1335,27111,0.0,#ffffff
1336,27113,0.48317457743782966,#238b45
1337,27115,0.0,#ffffff
1338,27117,-0.01784200964690095,#a1d99b
1339,27119,0.19865751216587926,#74c476
1340,27121,0.0,#ffffff
1341,27123,0.3176690072019418,#41ab5d
1342,27125,0.11733910723241861,#74c476
1343,27127,0.015887134581718452,#74c476
1344,27129,0.010600793627431567,#74c476
1345,27131,0.016581945620149443,#74c476
1346,27133,0.14750540440230006,#74c476
1347,27135,-0.03021925259868571,#a1d99b
1348,27137,0.0,#ffffff
1349,27139,0.012191713869322954,#74c476
1350,27141,0.0,#ffffff
1351,27143,0.0010845947829399652,#a1d99b
1352,27145,0.0,#ffffff
1353,27147,0.0,#ffffff
1354,27149,0.0,#ffffff
1355,27151,0.0,#ffffff
1356,27153,0.017728975332012138,#74c476
1357,27155,0.0,#ffffff
1358,27157,0.0,#ffffff
1359,27159,0.0,#ffffff
1360,27161,0.0,#ffffff
1361,27163,0.0,#ffffff
1362,27165,0.0,#ffffff
1363,27167,0.0,#ffffff
1364,27169,0.0,#ffffff
1365,27171,0.0,#ffffff
1366,27173,0.0,#ffffff
1367,28001,0.0,#ffffff
1368,28003,0.0,#ffffff
1369,28005,0.0,#ffffff
1370,28007,0.09212118096392082,#74c476
1371,28009,0.0,#ffffff
1372,28011,-0.016036495438407426,#a1d99b
1373,28013,0.0,#ffffff
1374,28015,0.0419853637080411,#74c476
1375,28017,-0.0352927362089428,#a1d99b
1376,28019,0.01846283634467362,#74c476
1377,28021,-0.027395918071705133,#a1d99b
1378,28023,-0.0002361359861722648,#a1d99b
1379,28025,0.08758858683648371,#74c476
1380,28027,0.12364520838766062,#74c476
1381,28029,0.017710302361621123,#74c476
1382,28031,0.22195655465365247,#41ab5d
1383,28033,0.0016435934705706329,#a1d99b
1384,28035,-0.024107130287332496,#a1d99b
1385,28037,0.014333858016722423,#74c476
1386,28039,0.029742863112033266,#74c476
1387,28041,-0.0036556270171605246,#a1d99b
1388,28043,0.013467666823123167,#74c476
1389,28045,0.035251114112764784,#74c476
1390,28047,0.22936655244402293,#41ab5d
1391,28049,0.06003159222870141,#74c476
1392,28051,0.1594015969924044,#74c476
1393,28053,0.058017335142397965,#74c476
1394,28055,0.07699904871431433,#74c476
1395,28057,0.13228553316096323,#74c476
1396,28059,0.008422484052694247,#a1d99b
1397,28061,-0.003214646558710847,#a1d99b
1398,28063,0.1833778792952967,#74c476
1399,28065,0.2916104178038245,#41ab5d
1400,28067,0.033147599308050175,#74c476
1401,28069,0.026071749337715493,#74c476
1402,28071,-0.027107549596461167,#a1d99b
1403,28073,-0.033740493887144174,#a1d99b
1404,28075,0.0267563377094162,#74c476
1405,28077,0.11383952877504845,#74c476
1406,28079,0.011266468146286061,#74c476
1407,28081,-0.013279323897216724,#a1d99b
1408,28083,0.0059758994957182995,#a1d99b
1409,28085,0.001063025550722983,#a1d99b
1410,28087,0.01705137682079785,#74c476
1411,28089,-0.001258356377073348,#a1d99b
1412,28091,0.029709207586642507,#74c476
1413,28093,0.18365242280473412,#74c476
1414,28095,0.013805948768126955,#74c476
1415,28097,0.06399312497264276,#74c476
1416,28099,0.02390123372519459,#74c476
1417,28101,0.0,#ffffff
1418,28103,-0.010442415004970694,#a1d99b
1419,28105,-0.01733309826918793,#a1d99b
1420,28107,0.1885295663364295,#74c476
1421,28109,0.0,#ffffff
1422,28111,0.0,#ffffff
1423,28113,0.029557063056096913,#74c476
1424,28115,0.0,#ffffff
1425,28117,0.0,#ffffff
1426,28119,0.0,#ffffff
1427,28121,0.0,#ffffff
1428,28123,0.028489919122477055,#74c476
1429,28125,0.019591794857082914,#74c476
1430,28127,0.08034741089802033,#74c476
1431,28129,0.030279914073635266,#74c476
1432,28131,0.007674082148832961,#a1d99b
1433,28133,-0.001550550858688524,#a1d99b
1434,28135,0.028333176426894282,#74c476
1435,28137,-0.0149354792988788,#a1d99b
1436,28139,0.015921939702477676,#74c476
1437,28141,0.0,#ffffff
1438,28143,0.1454817946918806,#74c476
1439,28145,0.034886464425763916,#74c476
1440,28147,0.08662370404933648,#74c476
1441,28149,0.06514205127358391,#74c476
1442,28151,0.004563658831797073,#a1d99b
1443,28153,0.14398125952414814,#74c476
1444,28155,0.030631449965135775,#74c476
1445,28157,0.047974331414177694,#74c476
1446,28159,0.034242173061450755,#74c476
1447,28161,-0.07781138946474651,#a1d99b
1448,28163,0.033439826756161105,#74c476
1449,29001,0.04613624352772073,#74c476
1450,29003,0.07616749129724036,#74c476
1451,29005,-0.01940062567631048,#a1d99b
1452,29007,0.000873022702372137,#a1d99b
1453,29009,0.0023982070361763586,#a1d99b
1454,29011,0.01716252874173843,#74c476
1455,29013,0.04062245538323897,#74c476
1456,29015,-0.015290566490016597,#a1d99b
1457,29017,0.04097552664044403,#74c476
1458,29019,0.042508835048335546,#74c476
1459,29021,0.044297398191830435,#74c476
1460,29023,0.030216055182076904,#74c476
1461,29025,0.0,#ffffff
1462,29027,0.038660326553673574,#74c476
1463,29029,0.1927849555033712,#74c476
1464,29031,0.0,#ffffff
1465,29033,0.11454397218576415,#74c476
1466,29035,0.0652047249403189,#74c476
1467,29037,-0.034724003962649914,#a1d99b
1468,29039,0.0,#ffffff
1469,29041,0.0,#ffffff
1470,29043,0.015659277309037028,#74c476
1471,29045,0.030778928432198174,#74c476
1472,29047,0.031630948779861355,#74c476
1473,29049,0.12501519959337346,#74c476
1474,29051,0.04318928462656311,#74c476
1475,29053,0.08026560954418067,#74c476
1476,29055,0.023266911045068152,#74c476
1477,29057,0.09345540076409367,#74c476
1478,29059,0.010212859085842784,#74c476
1479,29061,0.15162279190230638,#74c476
1480,29063,0.0,#ffffff
1481,29065,0.09981323775203216,#74c476
1482,29067,0.07610185308441954,#74c476
1483,29069,0.09485378063826376,#74c476
1484,29071,0.0,#ffffff
1485,29073,0.06658157065367754,#74c476
1486,29075,-0.009637562672559418,#a1d99b
1487,29077,0.06009066230089359,#74c476
1488,29079,0.03520444737132785,#74c476
1489,29081,0.02255423212817534,#74c476
1490,29083,0.03361317214492042,#74c476
1491,29085,0.04418928102359627,#74c476
1492,29087,-0.020040593770650286,#a1d99b
1493,29089,0.01000932754267483,#74c476
1494,29091,-0.0020291059728666113,#a1d99b
1495,29093,0.012571582194930235,#74c476
1496,29095,0.10784876146008877,#74c476
1497,29097,0.017326141486249013,#74c476
1498,29099,0.2778586897866512,#41ab5d
1499,29101,0.022737216965491587,#74c476
1500,29103,0.11060941029727481,#74c476
1501,29105,0.0,#ffffff
1502,29107,0.09002829817308952,#74c476
1503,29109,4.897093413245722e-05,#a1d99b
1504,29111,0.04838169400100992,#74c476
1505,29113,0.11365937249664733,#74c476
1506,29115,0.01701328843499677,#74c476
1507,29117,-0.0037361713018617144,#a1d99b
1508,29119,0.18109122023612598,#74c476
1509,29121,0.013047660648516654,#74c476
1510,29123,0.02191550964043943,#74c476
1511,29125,-0.009266347367458473,#a1d99b
1512,29127,-0.04016207271863615,#a1d99b
1513,29129,0.004397073279718918,#a1d99b
1514,29131,0.024850071074782418,#74c476
1515,29133,0.014616308792987344,#74c476
1516,29135,0.012477192445986326,#74c476
1517,29137,-0.0030028107569516718,#a1d99b
1518,29139,0.011619430447624375,#74c476
1519,29141,0.02000510953791587,#74c476
1520,29143,0.05898504221019041,#74c476
1521,29145,7.398018416135098e-05,#a1d99b
1522,29147,0.03309706768210264,#74c476
1523,29149,0.024256253850938294,#74c476
1524,29151,-0.005857042537309569,#a1d99b
1525,29153,0.01242357737378626,#74c476
1526,29155,0.0008473203903748857,#a1d99b
1527,29157,0.3651531778357784,#41ab5d
1528,29159,0.022661353548658694,#74c476
1529,29161,-0.05707691074728874,#a1d99b
1530,29163,0.10967507820166951,#74c476
1531,29165,0.0,#ffffff
1532,29167,0.0,#ffffff
1533,29169,0.0,#ffffff
1534,29171,0.0,#ffffff
1535,29173,0.0,#ffffff
1536,29175,-0.004042039128425905,#a1d99b
1537,29177,0.0,#ffffff
1538,29179,0.0,#ffffff
1539,29181,-0.18300686457303197,#a1d99b
1540,29183,0.0,#ffffff
1541,29185,0.0,#ffffff
1542,29186,0.0,#ffffff
1543,29187,0.1887797826795267,#74c476
1544,29189,0.0,#ffffff
1545,29195,0.11037484895318246,#74c476
1546,29197,0.0,#ffffff
1547,29199,0.025703805133484182,#74c476
1548,29201,0.0,#ffffff
1549,29203,0.0,#ffffff
1550,29205,0.0,#ffffff
1551,29207,0.12860767147487714,#74c476
1552,29209,0.0,#ffffff
1553,29211,0.0,#ffffff
1554,29213,0.0,#ffffff
1555,29215,0.0,#ffffff
1556,29217,0.0,#ffffff
1557,29219,-0.0174686514630449,#a1d99b
1558,29221,-0.0033916736143739874,#a1d99b
1559,29223,0.0,#ffffff
1560,29225,0.0,#ffffff
1561,29227,-0.02198679294080606,#a1d99b
1562,29229,0.0,#ffffff
1563,29510,0.0,#ffffff
1564,30001,0.0,#ffffff
1565,30003,0.07343677252658211,#74c476
1566,30005,0.0,#ffffff
1567,30007,0.0,#ffffff
1568,30009,0.0,#ffffff
1569,30011,0.0,#ffffff
1570,30013,0.0,#ffffff
1571,30015,0.0,#ffffff
1572,30017,0.0,#ffffff
1573,30019,0.016742728565562363,#74c476
1574,30021,-0.02234637561515896,#a1d99b
1575,30023,0.0,#ffffff
1576,30025,0.0,#ffffff
1577,30027,0.0,#ffffff
1578,30029,0.0,#ffffff
1579,30031,0.011077951052377445,#74c476
1580,30033,0.0,#ffffff
1581,30035,0.0,#ffffff
1582,30037,0.0,#ffffff
1583,30039,0.0,#ffffff
1584,30041,0.0,#ffffff
1585,30043,0.0,#ffffff
1586,30045,0.0,#ffffff
1587,30047,0.011576744665235502,#74c476
1588,30049,0.0,#ffffff
1589,30051,0.0,#ffffff
1590,30053,0.0,#ffffff
1591,30055,0.0,#ffffff
1592,30057,0.002865819734121786,#a1d99b
1593,30059,0.0,#ffffff
1594,30061,-0.0038200246174355766,#a1d99b
1595,30063,0.1698089352783928,#74c476
1596,30065,0.0,#ffffff
1597,30067,0.0,#ffffff
1598,30069,0.07077338800212003,#74c476
1599,30071,0.0,#ffffff
1600,30073,0.0,#ffffff
1601,30075,0.0,#ffffff
1602,30077,0.0,#ffffff
1603,30079,5.5749305922921514e-05,#a1d99b
1604,30081,0.0,#ffffff
1605,30083,0.11537242707942649,#74c476
1606,30085,0.0,#ffffff
1607,30087,0.0,#ffffff
1608,30089,-0.05962815801711738,#a1d99b
1609,30091,0.0,#ffffff
1610,30093,0.0,#ffffff
1611,30095,0.0,#ffffff
1612,30097,0.0,#ffffff
1613,30099,0.0,#ffffff
1614,30101,0.0,#ffffff
1615,30103,0.0,#ffffff
1616,30105,0.0,#ffffff
1617,30107,0.0,#ffffff
1618,30109,0.0,#ffffff
1619,30111,0.008064445514571944,#a1d99b
1620,31001,0.0,#ffffff
1621,31003,0.0,#ffffff
1622,31005,0.05099325608671011,#74c476
1623,31007,0.0,#ffffff
1624,31009,0.01615421459120825,#74c476
1625,31011,0.0,#ffffff
1626,31013,0.0,#ffffff
1627,31015,0.0,#ffffff
1628,31017,0.0019656765480284004,#a1d99b
1629,31019,0.0,#ffffff
1630,31021,0.0,#ffffff
1631,31023,0.0,#ffffff
1632,31025,0.0,#ffffff
1633,31027,0.0,#ffffff
1634,31029,0.2752325610904702,#41ab5d
1635,31031,0.0,#ffffff
1636,31033,0.0,#ffffff
1637,31035,0.0,#ffffff
1638,31037,0.00835963146386595,#a1d99b
1639,31039,-0.008309170615874916,#a1d99b
1640,31041,0.01041876199532529,#74c476
1641,31043,0.0,#ffffff
1642,31045,0.04829707045207584,#74c476
1643,31047,0.0,#ffffff
1644,31049,0.0,#ffffff
1645,31051,0.0,#ffffff
1646,31053,-0.013555291872317335,#a1d99b
1647,31055,0.2974281337346209,#41ab5d
1648,31057,-0.0495395733204435,#a1d99b
1649,31059,-0.01655199966591714,#a1d99b
1650,31061,0.004752136785885081,#a1d99b
1651,31063,-0.026486031083205405,#a1d99b
1652,31065,-0.06407073734923738,#a1d99b
1653,31067,0.0,#ffffff
1654,31069,0.12409275643782215,#74c476
1655,31071,0.0,#ffffff
1656,31073,0.0,#ffffff
1657,31075,0.0,#ffffff
1658,31077,0.033331624438578074,#74c476
1659,31079,0.0,#ffffff
1660,31081,0.008904314140868366,#a1d99b
1661,31083,0.01315895985519097,#74c476
1662,31085,-0.024272512301655686,#a1d99b
1663,31087,0.0,#ffffff
1664,31089,0.0016181313698420314,#a1d99b
1665,31091,0.0,#ffffff
1666,31093,-0.04502543325560714,#a1d99b
1667,31095,0.004252108228338604,#a1d99b
1668,31097,0.0,#ffffff
1669,31099,-0.036291527863496174,#a1d99b
1670,31101,0.0,#ffffff
1671,31103,0.0,#ffffff
1672,31105,0.0,#ffffff
1673,31107,-0.0019342447556120813,#a1d99b
1674,31109,0.26169754330331474,#41ab5d
1675,31111,-0.04021471928821746,#a1d99b
1676,31113,-0.005966925645061221,#a1d99b
1677,31115,0.008906134793273651,#a1d99b
1678,31117,0.0,#ffffff
1679,31119,-0.022518513316148032,#a1d99b
1680,31121,0.02216417397897915,#74c476
1681,31123,0.025152984060883773,#74c476
1682,31125,0.0,#ffffff
1683,31127,0.0,#ffffff
1684,31129,0.10031257049014905,#74c476
1685,31131,-3.9863506646450834e-05,#a1d99b
1686,31133,0.0,#ffffff
1687,31135,0.05454274172501681,#74c476
1688,31137,-0.014851325644564758,#a1d99b
1689,31139,0.0004232173882694234,#a1d99b
1690,31141,0.0,#ffffff
1691,31143,0.0,#ffffff
1692,31145,-0.0023641745427741916,#a1d99b
1693,31147,0.0,#ffffff
1694,31149,0.0,#ffffff
1695,31151,0.0,#ffffff
1696,31153,0.0,#ffffff
1697,31155,0.11391407992802303,#74c476
1698,31157,0.1309505815366537,#74c476
1699,31159,-0.0028669306440236566,#a1d99b
1700,31161,0.10632942847001517,#74c476
1701,31163,0.050125039478100625,#74c476
1702,31165,0.011445272167755306,#74c476
1703,31167,0.07426812843045992,#74c476
1704,31169,0.032738740300140005,#74c476
1705,31171,0.07531000156786828,#74c476
1706,31173,0.03198510759470665,#74c476
1707,31175,0.0,#ffffff
1708,31177,-0.006419203688919117,#a1d99b
1709,31179,0.0,#ffffff
1710,31181,0.007517391221057584,#a1d99b
1711,31183,0.0,#ffffff
1712,31185,0.0,#ffffff
1713,32001,0.0,#ffffff
1714,32003,0.0,#ffffff
1715,32005,-0.008525086347664551,#a1d99b
1716,32007,0.0,#ffffff
1717,32009,0.09129475032838151,#74c476
1718,32011,0.027737384618311624,#74c476
1719,32013,0.02542472282535893,#74c476
1720,32015,0.0,#ffffff
1721,32017,-0.02531472658890319,#a1d99b
1722,32019,0.004062519912630192,#a1d99b
1723,32021,0.0,#ffffff
1724,32023,0.0,#ffffff
1725,32027,-0.001053066799731854,#a1d99b
1726,32029,-0.014009393235974686,#a1d99b
1727,32031,-0.01501577714338592,#a1d99b
1728,32033,0.02586347873053823,#74c476
1729,32510,-0.04125898561924909,#a1d99b
1730,33001,0.0,#ffffff
1731,33003,0.06352668953194064,#74c476
1732,33005,-0.019140603357259995,#a1d99b
1733,33007,0.0,#ffffff
1734,33009,0.21254033880508266,#41ab5d
1735,33011,0.0,#ffffff
1736,33013,0.0,#ffffff
1737,33015,0.01748923000962963,#74c476
1738,33017,-0.005306910022655605,#a1d99b
1739,33019,-0.0072424664775552275,#a1d99b
1740,34001,-0.0010231905601499735,#a1d99b
1741,34003,0.0,#ffffff
1742,34005,0.011574809460326038,#74c476
1743,34007,0.08280178332888667,#74c476
1744,34009,0.1826716238724707,#74c476
1745,34011,0.10400701011779287,#74c476
1746,34013,0.2734601575667929,#41ab5d
1747,34015,0.08756986457370408,#74c476
1748,34017,0.0,#ffffff
1749,34019,0.073445252110054,#74c476
1750,34021,0.0016851177237602315,#a1d99b
1751,34023,0.0,#ffffff
1752,34025,0.0,#ffffff
1753,34027,0.0,#ffffff
1754,34029,0.0,#ffffff
1755,34031,0.0,#ffffff
1756,34033,0.0,#ffffff
